18185, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18186, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18187, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18188, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18189, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18190, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18191, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18192, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18193, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18194, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18195, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18196, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18197, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18198, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18199, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18200, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18201, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18202, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18203, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18204, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18205, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18206, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18207, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18208, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18209, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18210, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18211, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18212, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18213, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18214, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18215, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18216, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18217, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18218, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18219, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18220, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18221, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18222, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18223, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18224, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18225, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18226, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18227, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18228, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18229, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18230, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18231, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18232, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18233, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18234, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18235, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18236, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18237, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18238, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18239, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18240, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18241, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18242, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18243, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18244, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18245, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18246, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18247, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18248, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18249, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18250, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18251, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18252, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18253, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18254, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18255, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18256, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18257, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18258, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18259, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18260, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18261, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18262, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18263, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18264, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18265, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18266, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18267, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18268, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18269, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18270, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18271, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18272, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18273, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18274, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18275, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18276, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18277, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18278, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18279, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18280, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18281, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18282, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18283, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18284, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18285, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18286, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18287, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18288, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18289, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18290, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18291, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18292, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18293, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18294, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18295, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18296, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18297, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18298, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18299, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18300, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18301, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18302, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18303, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18304, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18305, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18306, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18307, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18308, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18309, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18310, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18311, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18312, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18313, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18314, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18315, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18316, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18317, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18318, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18319, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18320, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18321, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18322, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18323, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18324, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18325, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18326, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18327, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18328, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18329, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18330, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18331, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18332, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18333, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18334, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18335, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18336, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18337, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18338, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18339, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18340, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18341, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18342, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18343, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18344, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18345, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18346, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18347, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18348, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18349, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18350, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18351, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18352, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18353, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18354, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18355, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18356, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18357, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18358, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18359, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18360, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18361, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18362, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18363, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18364, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18365, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18366, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18367, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18368, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18369, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18370, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18371, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18372, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18373, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
18374, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18375, True, Top, -1.68723578, -0.13388578, -1.55329123, Cone1S, -0.008758, 0.020589, 0.05, Policy
18376, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18377, True, Top, -1.6517213, -0.08127987, -1.75392329, CylinderB, 0.027501, -0.014038, 0.06, Policy
18378, True, Normal, -0.15950549, -0.05316116, -0.08944506, Cube45B, 0.030451, 0.013423, 0.0654, Policy
18379, True, Top, -1.53589347, 0.01484839, -1.74197383, CubeS, 0.014667, -0.074039, 0.05, Policy
18380, True, Normal, 0.05027359, -0.07981766, -0.20688279, Cube45S, 0.002251, 0.025518, 0.0654, Policy
18381, True, Top, -1.68633124, -0.03078558, -1.61965013, CubeB, -0.010384, 0.04381, 0.06, Policy
18382, True, Top, -1.72766478, -0.1175301, -1.66399535, Cone1B, -0.030079, -0.039256, 0.06, Policy
18383, True, Top, -1.79157771, -0.12063802, -1.72963236, CylinderS, 0.035511, 0.034911, 0.05, Policy
18384, True, Top, -1.72045511, -0.03026284, -1.64746067, Cone1M, -0.017163, -0.039151, 0.055, Policy
